path	entities	value	clustName	ctype
Regulation of PTEN gene transcription	HDAC1;KDM1A;RING1;MBD3;HDAC2;EZH2	0.0477540171379296	cl_3	HNSC
ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression	CBX3;HDAC1;H2AFX;MBD3;HDAC2	0.0478813578174264	cl_3	HNSC
Positive epigenetic regulation of rRNA expression	CBX3;HDAC1;H2AFX;MBD3;TBP;HDAC2	0.0808280758940048	cl_3	HNSC
ATF6 (ATF6-alpha) activates chaperone genes	DDIT3;DDIT3	0.000206286256259292	cl_8	KICH
ATF6 (ATF6-alpha) activates chaperones	DDIT3;DDIT3	0.000206286256259292	cl_8	KICH
Unfolded Protein Response (UPR)	DDIT3;CEBPG;DDIT3	0.000616922009434528	cl_8	KICH
Cellular responses to stress	DDIT3;CEBPG;DDIT3	0.00283519414696931	cl_8	KICH
Cellular responses to external stimuli	DDIT3;CEBPG;DDIT3	0.00283519414696931	cl_8	KICH
FOXO-mediated transcription of cell death genes	DDIT3	0.0201218028844091	cl_8	KICH
Nuclear Receptor transcription pathway	NR0B2	0.0733400722612237	cl_8	KICH
FOXO-mediated transcription	DDIT3	0.092902093362901	cl_8	KICH
Interferon alpha/beta signaling	IRF8;IRF5;IRF4;IRF8;IRF3;IRF2;IRF1;STAT1;STAT2;IRF5;IRF4;IRF3;IRF2;IRF1	0.0105990031023415	cl_2	KIRC
RUNX3 regulates RUNX1-mediated transcription	RUNX3;RUNX1	0.0124338405950162	cl_2	KIRC
Interferon gamma signaling	IRF8;CIITA;IRF5;IRF4;IRF8;IRF3;IRF2;IRF1;CIITA;PML;STAT1;IRF5;IRF4;IRF3;IRF2;IRF1;PML	0.0124338405950162	cl_2	KIRC
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.0284226175596745	cl_2	KIRC
ATF6 (ATF6-alpha) activates chaperone genes	DDIT3;NFYC;DDIT3;ATF4	0.0284226175596745	cl_2	KIRC
PERK regulates gene expression	DDIT3;NFYC;CEBPB;ATF4;DDIT3;ATF4	0.0284226175596745	cl_2	KIRC
ATF6 (ATF6-alpha) activates chaperones	DDIT3;NFYC;DDIT3;ATF4	0.0357861747406601	cl_2	KIRC
ATF4 activates genes in response to endoplasmic reticulum  stress	DDIT3;NFYC;CEBPB;DDIT3;ATF4	0.0518808266759875	cl_2	KIRC
Interferon Signaling	IRF8;CIITA;IRF5;IRF4;IRF8;IRF3;IRF2;IRF1;CIITA;PML;STAT1;STAT2;IRF5;IRF4;IRF3;IRF2;IRF1;PML	0.0518808266759875	cl_2	KIRC
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	RUNX1;RUNX2	0.0798986004665353	cl_2	KIRC
Interleukin-21 signaling	STAT4;STAT1;STAT5A	0.0932358569416891	cl_2	KIRC
FOXO-mediated transcription of cell cycle genes	RBL2;RBL2;SMAD4;SMAD2;FOXO3;KLF4;KLF4	0.0117854739888074	cl_3	KIRC
Loss of MECP2 binding ability to the NCoR/SMRT complex	TBL1X;TBL1XR1;MECP2	0.0124909887136365	cl_3	KIRC
Disorders of Nervous System Development	TBL1X;TBL1XR1;SIN3A;MECP2	0.0124909887136365	cl_3	KIRC
Loss of function of MECP2 in Rett syndrome	TBL1X;TBL1XR1;SIN3A;MECP2	0.0124909887136365	cl_3	KIRC
Disorders of Developmental Biology	TBL1X;TBL1XR1;SIN3A;MECP2	0.0124909887136365	cl_3	KIRC
Pervasive developmental disorders	TBL1X;TBL1XR1;SIN3A;MECP2	0.0124909887136365	cl_3	KIRC
Regulation of MECP2 expression and activity	TBL1X;TBL1XR1;MECP2;SIN3A;MECP2	0.0161756552663789	cl_3	KIRC
Loss of MECP2 binding ability to 5mC-DNA	SIN3A;MECP2	0.0329957790100416	cl_3	KIRC
NOTCH3 Intracellular Domain Regulates Transcription	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00110054665858583	cl_1	KIRC
NOTCH1 Intracellular Domain Regulates Transcription	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1;HIF1A	0.00117904114175471	cl_1	KIRC
MECP2 regulates transcription factors	PPARG;MEF2C;MEF2C;PPARG	0.00314824652926404	cl_1	KIRC
NOTCH4 Intracellular Domain Regulates Transcription	HES1;HES1;HEY1;NOTCH1;HEY1	0.00532428500510795	cl_1	KIRC
Signaling by NOTCH1	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1;HIF1A	0.00532428500510795	cl_1	KIRC
Signaling by NOTCH3	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00532428500510795	cl_1	KIRC
Constitutive Signaling by NOTCH1 PEST Domain Mutants	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00532428500510795	cl_1	KIRC
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00532428500510795	cl_1	KIRC
Signaling by NOTCH1 PEST Domain Mutants in Cancer	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00532428500510795	cl_1	KIRC
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00532428500510795	cl_1	KIRC
Signaling by NOTCH1 in Cancer	HEYL;HES1;HES1;HEY1;NOTCH1;HEYL;HEY1	0.00532428500510795	cl_1	KIRC
GLI proteins bind promoters of Hh responsive genes to promote transcription	GLI1;GLI2;GLI1	0.00996807427680946	cl_1	KIRC
RUNX3 regulates WNT signaling	CTNNB1;TCF7L1;TCF7L2	0.0161769602481459	cl_1	KIRC
Binding of TCF/LEF:CTNNB1 to target gene promoters	CTNNB1;TCF7L1;TCF7L2	0.0161769602481459	cl_1	KIRC
Signaling by TCF7L2 mutants	CTBP2;TCF7L2	0.0260413743599609	cl_1	KIRC
Regulation of TP53 Expression	PRDM1;PRDM1	0.0436030771982332	cl_1	KIRC
Repression of WNT target genes	CTBP2;TCF7L1;TCF7L2	0.0481373299676824	cl_1	KIRC
RUNX3 regulates NOTCH signaling	HES1;HES1;NOTCH1	0.0481373299676824	cl_1	KIRC
Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells	HES1;HES1;NOTCH1	0.0845145354967651	cl_1	KIRC
Oncogene Induced Senescence	ETS2;ERF;ETS1;ETS2	0.0953342737147089	cl_1	KIRC
RUNX2 regulates bone development	HES1;HEY1;SMAD1;GLI2	0.0969273676118387	cl_1	KIRC
Deactivation of the beta-catenin transactivating complex	CTNNB1;SOX17;TCF7L1;TCF7L2	0.0978977764260831	cl_1	KIRC
Regulation of PTEN gene transcription	SNAI2;PPARG;MECOM;RCOR1;RNF2	0.0985193074090477	cl_1	KIRC
Transcriptional Regulation by MECP2	PPARG;MEF2C;MEF2C;PPARG;NOTCH1	0.0985193074090477	cl_1	KIRC
Circadian Clock	PPARGC1A;TBL1X;CLOCK;PPARA;ATF2;MED1;CREBBP;PPARGC1A;HIF1A;PPARA;CLOCK	0.0156077755200185	cl_1	KIRP
Chromatin modifying enzymes	CLOCK;ASH2L;TRRAP;CHD4;ATF7IP;ATF2;KDM4C;REST;TBL1X;KDM1B;PHF20;AEBP2;CREBBP;SMARCA4;KAT2B;HCFC1	0.0502824012675794	cl_1	KIRP
Chromatin organization	CLOCK;ASH2L;TRRAP;CHD4;ATF7IP;ATF2;KDM4C;REST;TBL1X;KDM1B;PHF20;AEBP2;CREBBP;SMARCA4;KAT2B;HCFC1	0.0502824012675794	cl_1	KIRP
BMAL1:CLOCK,NPAS2 activates circadian gene expression	TBL1X;CLOCK;PPARA;MED1;CREBBP;PPARA	0.0502824012675794	cl_1	KIRP
Loss of MECP2 binding ability to the NCoR/SMRT complex	TBL1X;MECP2	0.0621649347786193	cl_1	KIRP
Loss of MECP2 binding ability to 5hmC-DNA	MECP2	0.0621649347786193	cl_1	KIRP
Transcriptional activation of mitochondrial biogenesis	PPARGC1A;TBL1X;ATF2;MED1;CREBBP;PPARGC1A;PPARA;HCFC1	0.0621649347786193	cl_1	KIRP
Loss of Function of SMAD4 in Cancer	SMAD3;SMAD4	0.0368833311387526	cl_4	KIRP
SMAD4 MH2 Domain Mutants in Cancer	SMAD3;SMAD4	0.0368833311387526	cl_4	KIRP
SMAD2/3 MH2 Domain Mutants in Cancer	SMAD3;SMAD4	0.0368833311387526	cl_4	KIRP
RUNX3 regulates BCL2L11 (BIM) transcription	SMAD3;SMAD4	0.0847481694388689	cl_4	KIRP
Downregulation of SMAD2/3:SMAD4 transcriptional activity	SMAD3;SMAD4;NCOR1	0.0847481694388689	cl_4	KIRP
Loss of Function of SMAD2/3 in Cancer	SMAD3;SMAD4	0.0847481694388689	cl_4	KIRP
Aryl hydrocarbon receptor signalling	AHR;ARNT2	0.0847481694388689	cl_4	KIRP
RUNX3 regulates CDKN1A transcription	SMAD3;SMAD4	0.0847481694388689	cl_4	KIRP
Signaling by TGF-beta Receptor Complex in Cancer	SMAD3;SMAD4	0.0928410932610044	cl_4	KIRP
Transcriptional regulation of granulopoiesis	MYC;MYC;CEBPA;CEBPA;FLI1	0.000737062278754586	cl_3	KIRP
RUNX3 regulates WNT signaling	RUNX3;MYC;MYC	0.00171910617977544	cl_3	KIRP
Binding of TCF/LEF:CTNNB1 to target gene promoters	RUNX3;MYC;MYC	0.00171910617977544	cl_3	KIRP
Regulation of gene expression in beta cells	HNF4A;HNF4A	0.00243044874393306	cl_3	KIRP
BMAL1:CLOCK,NPAS2 activates circadian gene expression	BHLHE40;KLF15;BHLHE40;KLF15	0.00390715600399361	cl_3	KIRP
Nuclear Receptor transcription pathway	NR1H3;VDR;HNF4A;ESR1	0.00456036421676265	cl_3	KIRP
Regulation of beta-cell development	HNF4A;HNF4A	0.0143212503079271	cl_3	KIRP
Response of EIF2AK1 (HRI) to heme deficiency	ATF5;ATF5	0.0143212503079271	cl_3	KIRP
SUMOylation of intracellular receptors	NR1H3;VDR;ESR1	0.0322798779845959	cl_3	KIRP
Signaling by Nuclear Receptors	NR1H3;MYC;MYC;NR1H3;ESR1	0.0326907102524032	cl_3	KIRP
Interleukin-21 signaling	STAT4;STAT5A	0.0332349074060487	cl_3	KIRP
Circadian Clock	BHLHE40;KLF15;BHLHE40;KLF15	0.0449378764311419	cl_3	KIRP
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors	ESR1;MYC;ESR1	0.0449378764311419	cl_3	KIRP
Repression of WNT target genes	MYC	0.0457183069054693	cl_3	KIRP
TFAP2 (AP-2) family regulates transcription of growth factors and their receptors	ESR1;ESR1	0.0676720539587937	cl_3	KIRP
NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux	NR1H3;NR1H3	0.0676720539587937	cl_3	KIRP
Formation of the beta-catenin:TCF transactivating complex	RUNX3;MYC;MYC	0.0676720539587937	cl_3	KIRP
Transcriptional Regulation by E2F6	CBX3;BRCA1;MAX;EED;BRCA1;RYBP;PCGF6;BMI1;E2F6;EZH2;RNF2	0.00454991511893077	cl_2	LAML
RUNX1 regulates transcription of genes involved in BCR signaling	RUNX1;CBFB;ELF2;ELF1	0.0707586402603916	cl_2	LAML
RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known	RUNX1;CBFB;CSNK2A1;RYBP;SMARCC1;BMI1;ARID2;RNF2	0.0707586402603916	cl_2	LAML
Circadian Clock	TBL1X;RORA;ARNTL;RORA;MEF2C;RXRA;HDAC3;CREBBP;HIF1A;MEF2D;ARNTL	0.000346664559254362	cl_1	LAML
Transcriptional regulation of white adipocyte differentiation	TBL1X;CEBPD;NCOR2;RXRA;HDAC3;EGR2;CREBBP;CEBPB;KLF4;CEBPB;CEBPD	0.000346664559254362	cl_1	LAML
Signaling by Interleukins	JUNB;MEF2C;MEF2A;JUNB;FOS;FOS;CEBPD;IRF4;FOXO1;HIF1A;FOXO1;HIF1A;IRF4;CEBPD;BCL6;STAT6;RORA;GATA3;BCL6;STAT2;SMAD3;RORA;BATF;BATF;GATA3	0.00882542085896842	cl_1	LAML
Notch-HLH transcription pathway	TBL1X;NCOR2;HDAC3;CREBBP;KAT2B	0.00882542085896842	cl_1	LAML
Transcriptional regulation of granulopoiesis	RARA;TAL1;LEF1;RXRA;CEBPB;CEBPB	0.0133292488153955	cl_1	LAML
Loss of MECP2 binding ability to the NCoR/SMRT complex	TBL1X;NCOR2;HDAC3	0.0168803063458913	cl_1	LAML
NOTCH1 Intracellular Domain Regulates Transcription	TBL1X;NCOR2;HDAC3;CREBBP;HIF1A;KAT2B	0.0168803063458913	cl_1	LAML
Nuclear Events (kinase and transcription factor activation)	FOS;MEF2C;MEF2A;EGR2;JUNB;EGR2;MEF2D	0.0168803063458913	cl_1	LAML
FOXO-mediated transcription	BCL6;BCL6;SMAD3;FOXO1;CREBBP;KLF4;KLF4;KAT2B	0.0168803063458913	cl_1	LAML
SUMOylation of intracellular receptors	RARA;RORA;VDR;RXRA;PIAS4	0.0168803063458913	cl_1	LAML
FOXO-mediated transcription of cell death genes	BCL6;BCL6;FOXO1;CREBBP	0.0168803063458913	cl_1	LAML
Binding of TCF/LEF:CTNNB1 to target gene promoters	TCF7;LEF1;TCF7L2	0.0168803063458913	cl_1	LAML
RUNX3 regulates WNT signaling	TCF7;LEF1;TCF7L2	0.0168803063458913	cl_1	LAML
RORA activates gene expression	TBL1X;RORA;RXRA;CREBBP	0.0205529257420587	cl_1	LAML
FOXO-mediated transcription of cell cycle genes	SMAD3;FOXO1;KLF4;KLF4	0.0259990407889652	cl_1	LAML
Regulation of TP53 Expression	PRDM1;PRDM1	0.0374401455304196	cl_1	LAML
Repression of WNT target genes	TCF7;LEF1;TCF7L2	0.0374401455304196	cl_1	LAML
Regulation of FOXO transcriptional activity by acetylation	FOXO1;CREBBP;KAT2B	0.0374401455304196	cl_1	LAML
Loss of function of MECP2 in Rett syndrome	TBL1X;NCOR2;HDAC3	0.0374401455304196	cl_1	LAML
Disorders of Developmental Biology	TBL1X;NCOR2;HDAC3	0.0374401455304196	cl_1	LAML
Pervasive developmental disorders	TBL1X;NCOR2;HDAC3	0.0374401455304196	cl_1	LAML
Disorders of Nervous System Development	TBL1X;NCOR2;HDAC3	0.0374401455304196	cl_1	LAML
NGF-stimulated transcription	FOS;EGR2;JUNB;EGR2;MEF2D	0.0397289426710259	cl_1	LAML
Signaling by NOTCH1	TBL1X;NCOR2;HDAC3;CREBBP;HIF1A;KAT2B	0.0431513759156833	cl_1	LAML
Transcriptional activation of mitochondrial biogenesis	TBL1X;MEF2C;RXRA;HDAC3;CREBBP;MEF2D	0.0499677572727117	cl_1	LAML
Cytokine Signaling in Immune system	JUNB;MEF2C;MEF2A;JUNB;FOS;FOS;CEBPD;IRF5;IRF4;FOXO1;IRF2;HIF1A;FOXO1;IRF8;HIF1A;IRF5;IRF4;IRF8;IRF2;CEBPD;BCL6;STAT6;RORA;GATA3;BCL6;STAT2;SMAD3;RORA;BATF;BATF;GATA3	0.0499677572727117	cl_1	LAML
NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux	TBL1X;KDM1B;NCOR2;RXRA;HDAC3	0.0573481441871646	cl_1	LAML
Interferon alpha/beta signaling	IRF8;IRF5;IRF4;IRF8;IRF2;STAT2;IRF5;IRF4;IRF2	0.0573481441871646	cl_1	LAML
BMAL1:CLOCK,NPAS2 activates circadian gene expression	TBL1X;RXRA;CREBBP;ARNTL	0.0573481441871646	cl_1	LAML
Constitutive Signaling by NOTCH1 PEST Domain Mutants	TBL1X;NCOR2;HDAC3;CREBBP;KAT2B	0.0573481441871646	cl_1	LAML
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	TBL1X;NCOR2;HDAC3;CREBBP;KAT2B	0.0573481441871646	cl_1	LAML
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	TBL1X;NCOR2;HDAC3;CREBBP;KAT2B	0.0573481441871646	cl_1	LAML
Signaling by NOTCH1 PEST Domain Mutants in Cancer	TBL1X;NCOR2;HDAC3;CREBBP;KAT2B	0.0573481441871646	cl_1	LAML
Signaling by NOTCH1 in Cancer	TBL1X;NCOR2;HDAC3;CREBBP;KAT2B	0.0573481441871646	cl_1	LAML
NOTCH4 Intracellular Domain Regulates Transcription	SMAD3;CREBBP;KAT2B	0.0873065130620514	cl_1	LAML
PPARA activates gene expression	TBL1X;AHR;RORA;NCOR2;RXRA;HDAC3;CREBBP;ARNTL	0.0873065130620514	cl_1	LAML
Regulation of lipid metabolism by PPARalpha	TBL1X;AHR;RORA;NCOR2;RXRA;HDAC3;CREBBP;ARNTL	0.0873065130620514	cl_1	LAML
Signaling by NTRK1 (TRKA)	FOS;MEF2C;MEF2A;EGR2;JUNB;EGR2;MEF2D	0.0929891101568598	cl_1	LAML
Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	E2F1;MYBL2;E2F4;HDAC1;MYBL2;E2F1	0.0140255608901163	cl_3	LAML
G0 and Early G1	E2F1;MYBL2;E2F4;HDAC1;MYC;MYBL2;E2F1	0.0242283448715235	cl_3	LAML
Chromatin modifying enzymes	HDAC1;TRRAP;H2AFX;EHMT2;SETDB1;CCDC101;KDM4A;KDM6B;BRD1;KDM5C;WDR5;GPS2;KDM2B;DOT1L;SMARCC2;PHF8;SMARCA4;RELA;HCFC1	0.0242283448715235	cl_3	LAML
Chromatin organization	HDAC1;TRRAP;H2AFX;EHMT2;SETDB1;CCDC101;KDM4A;KDM6B;BRD1;KDM5C;WDR5;GPS2;KDM2B;DOT1L;SMARCC2;PHF8;SMARCA4;RELA;HCFC1	0.0242283448715235	cl_3	LAML
Transcriptional regulation of granulopoiesis	E2F1;MYC;H2AFX;MYC;CEBPA;GATA2;CEBPA;PML	0.0242283448715235	cl_3	LAML
Transcription of E2F targets under negative control by DREAM complex	E2F1;E2F4;HDAC1;MYC;E2F1	0.0679462240112119	cl_3	LAML
ATF6 (ATF6-alpha) activates chaperone genes	NFYC;XBP1;ATF4;XBP1	0.0688669236957329	cl_3	LAML
Repression of WNT target genes	CTBP1;HDAC1;MYC	0.0759765795434724	cl_3	LAML
ATF6 (ATF6-alpha) activates chaperones	NFYC;XBP1;ATF4;XBP1	0.0838284147161794	cl_3	LAML
SUMOylation of transcription cofactors	CTBP1;CBX4;SUMO2;RING1;PCGF2;NCOR2;PIAS4;DAXX;CBX8	0.0062571180586275	cl_1	LGG
Chromatin modifying enzymes	KAT5;H2AFX;SETDB1;CCDC101;KDM4A;NCOR2;KDM6B;BRD1;EZH2;WDR5;GPS2;KDM2B;KDM1A;MBD3;SMARCB1;HDAC2;HDAC8;SMARCA4;JMJD6;RELA;HCFC1	0.0113876008683693	cl_1	LGG
Chromatin organization	KAT5;H2AFX;SETDB1;CCDC101;KDM4A;NCOR2;KDM6B;BRD1;EZH2;WDR5;GPS2;KDM2B;KDM1A;MBD3;SMARCB1;HDAC2;HDAC8;SMARCA4;JMJD6;RELA;HCFC1	0.0113876008683693	cl_1	LGG
NOTCH1 Intracellular Domain Regulates Transcription	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;TLE3;HDAC6	0.0113876008683693	cl_1	LGG
Repression of WNT target genes	CTBP1;MYC;TCF7L1;TLE3	0.0172100888474158	cl_1	LGG
Estrogen-dependent gene expression	RAC3;KAT5;MYC;H2AFX;JUND;TBP;KDM1A;MYC;USF1;USF2;GTF2F1;TLE3;CDK9	0.0532551989749963	cl_1	LGG
Signaling by NOTCH1	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;TLE3;HDAC6	0.0532551989749963	cl_1	LGG
Signaling by NOTCH1 PEST Domain Mutants in Cancer	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;HDAC6	0.0532551989749963	cl_1	LGG
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;HDAC6	0.0532551989749963	cl_1	LGG
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;HDAC6	0.0532551989749963	cl_1	LGG
Constitutive Signaling by NOTCH1 PEST Domain Mutants	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;HDAC6	0.0532551989749963	cl_1	LGG
Signaling by NOTCH1 in Cancer	MYC;HEY1;MYC;NCOR2;HEY1;HDAC2;HDAC8;HDAC6	0.0532551989749963	cl_1	LGG
Regulation of PTEN gene transcription	CBX4;KDM1A;RING1;MBD3;TP53;HDAC2;EZH2;CBX8	0.0532551989749963	cl_1	LGG
SUMOylation of DNA methylation proteins	CBX4;RING1;PCGF2;CBX8	0.0532551989749963	cl_1	LGG
Defective Inhibition of DNA Recombination at Telomere Due to DAXX Mutations	ATRX;DAXX	0.0532551989749963	cl_1	LGG
Defective Inhibition of DNA Recombination at Telomere Due to ATRX Mutations	ATRX;DAXX	0.0532551989749963	cl_1	LGG
Alternative Lengthening of Telomeres (ALT)	ATRX;DAXX	0.0532551989749963	cl_1	LGG
Defective Inhibition of DNA Recombination at Telomere	ATRX;DAXX	0.0532551989749963	cl_1	LGG
Diseases of Telomere Maintenance	ATRX;DAXX	0.0532551989749963	cl_1	LGG
HDMs demethylate histones	KDM2B;KDM1A;KDM4A;KDM6B;JMJD6	0.0790310198109743	cl_1	LGG
Binding of TCF/LEF:CTNNB1 to target gene promoters	MYC;MYC;TCF7L1	0.0968722025808542	cl_1	LGG
RUNX3 regulates WNT signaling	MYC;MYC;TCF7L1	0.0968722025808542	cl_1	LGG
Nuclear Events (kinase and transcription factor activation)	ID3;FOS;LYL1;MEF2C;ID3;MEF2A;MEF2D	0.0010348830852609	cl_2	LGG
NGF-stimulated transcription	ID3;FOS;LYL1;ID3;MEF2D	0.00494904356228842	cl_2	LGG
MAPK targets/ Nuclear events mediated by MAP kinases	FOS;MEF2C;JUN;MEF2A	0.00494904356228842	cl_2	LGG
Signaling by NTRK1 (TRKA)	ID3;FOS;LYL1;MEF2C;ID3;MEF2A;MEF2D	0.00535824114207673	cl_2	LGG
Transcriptional regulation of granulopoiesis	TAL1;CEBPA;CEBPA;FLI1	0.00699652016548458	cl_2	LGG
Signaling by NTRKs	ID3;FOS;LYL1;MEF2C;ID3;MEF2A;MEF2D	0.0109743933474151	cl_2	LGG
Transcriptional activation of mitochondrial biogenesis	PPARGC1A;NR1D1;MEF2C;PPARGC1A;MEF2D	0.0145604571055452	cl_2	LGG
Myogenesis	MEF2C;MEF2A;MEF2D	0.0223717336892335	cl_2	LGG
FOXO-mediated transcription	BCL6;BCL6;SREBF1;SREBF1;PPARGC1A	0.0223717336892335	cl_2	LGG
MAP kinase activation	FOS;MEF2C;JUN;MEF2A	0.0223717336892335	cl_2	LGG
MECP2 regulates transcription factors	MEF2C;MEF2C	0.0223717336892335	cl_2	LGG
Activation of the AP-1 family of transcription factors	FOS;JUN	0.0223717336892335	cl_2	LGG
Interleukin-17 signaling	FOS;MEF2C;JUN;MEF2A	0.0230243699940993	cl_2	LGG
Mitochondrial biogenesis	PPARGC1A;NR1D1;MEF2C;PPARGC1A;MEF2D	0.0262900016744929	cl_2	LGG
FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes	SREBF1;SREBF1;PPARGC1A	0.042686370739291	cl_2	LGG
NR1H2 & NR1H3 regulate gene expression linked to lipogenesis	SREBF1;SREBF1	0.0427890670068511	cl_2	LGG
MyD88 cascade initiated on plasma membrane	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor 10 (TLR10) Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor 5 (TLR5) Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor 3 (TLR3) Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
MyD88 dependent cascade initiated on endosome	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor 7/8 (TLR7/8) Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Transcriptional regulation of testis differentiation	SOX9;SOX9	0.0427890670068511	cl_2	LGG
TRIF(TICAM1)-mediated TLR4 signaling 	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
MyD88-independent TLR4 cascade 	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor 9 (TLR9) Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Transcriptional regulation of white adipocyte differentiation	CEBPA;SREBF1;PPARGC1A;CEBPA	0.0427890670068511	cl_2	LGG
FOXO-mediated transcription of cell death genes	BCL6;BCL6	0.0427890670068511	cl_2	LGG
MyD88:MAL(TIRAP) cascade initiated on plasma membrane	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor TLR6:TLR2 Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor TLR1:TLR2 Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
Toll Like Receptor 2 (TLR2) Cascade	FOS;MEF2C;JUN;MEF2A	0.0427890670068511	cl_2	LGG
RORA activates gene expression	SREBF1;SREBF1	0.0449396460408	cl_2	LGG
PPARA activates gene expression	CLOCK;NR1D1;SREBF1;PPARGC1A	0.0453305698531816	cl_2	LGG
Regulation of lipid metabolism by PPARalpha	CLOCK;NR1D1;SREBF1;PPARGC1A	0.0473178976714668	cl_2	LGG
ERK/MAPK targets	MEF2C;MEF2A	0.0483201463445051	cl_2	LGG
TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain	BCL6;BCL6	0.0553818125180203	cl_2	LGG
Estrogen-dependent nuclear events downstream of ESR-membrane signaling	FOS;FOS	0.0590588173682576	cl_2	LGG
Toll Like Receptor 4 (TLR4) Cascade	FOS;MEF2C;JUN;MEF2A	0.0886575129487852	cl_2	LGG
NR1D1 (REV-ERBA) represses gene expression	NR1D1	0.0896498907019587	cl_2	LGG
Nuclear Receptor transcription pathway	NR2F1;HNF4A;AR;NR5A2;ESR1;PPARA	0.000102943197126337	cl_1	LIHC
Regulation of gene expression in beta cells	HNF4A;HNF4A;FOXA2	0.000969434253230705	cl_1	LIHC
SUMOylation of intracellular receptors	AR;NR5A2;ESR1;PPARA	0.0198954078362205	cl_1	LIHC
Response of EIF2AK1 (HRI) to heme deficiency	DDIT3;CEBPG;ATF4;DDIT3;ATF4	0.000145205935769277	cl_2	LIHC
TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest	E2F1;ARID3A;ARID3A;E2F1;E2F8	0.000252985113269544	cl_2	LIHC
Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	E2F1;MYBL2;MYBL2;E2F1	0.0042179764627357	cl_2	LIHC
PERK regulates gene expression	DDIT3;CEBPG;ATF4;DDIT3;ATF4	0.00430641205454152	cl_2	LIHC
Unfolded Protein Response (UPR)	LMNA;CREB3L4;DDIT3;CEBPG;LMNA;ATF4;DDIT3;ATF4	0.00948661751447977	cl_2	LIHC
ATF4 activates genes in response to endoplasmic reticulum  stress	DDIT3;CEBPG;DDIT3;ATF4	0.0139874933763411	cl_2	LIHC
ATF6 (ATF6-alpha) activates chaperone genes	DDIT3;DDIT3;ATF4	0.0139874933763411	cl_2	LIHC
